Year,Rank,San Diego County Underlying Cause of Death,San Diego County Deaths,San Diego County Percent Deaths,Central Region Underlying Cause of Death,Central Region Deaths,Central Region Percent Deaths,East Region Underlying Cause of Death,East Region Deaths,East Region Percent Deaths,North Central Region Underlying Cause of Death,North Central Region Deaths,North Central Region Percent Deaths,North Coastal Region Underlying Cause of Death,North Coastal Region Deaths,North Coastal Region Percent Deaths,North Inland Region Underlying Cause of Death,North Inland Region Deaths,North Inland Region Percent Deaths,South Region Underlying Cause of Death,South Region Deaths,South Region Percent Deaths,District 1 Underlying Cause of Death,District 1 Deaths,District 1 Percent Deaths,District 2 Underlying Cause of Death,District 2 Deaths,District 2 Percent Deaths,District 3 Underlying Cause of Death,District 3 Deaths,District 3 Percent Deaths,District 4 Underlying Cause of Death,District 4 Deaths,District 4 Percent Deaths,District 5 Underlying Cause of Death,District 5 Deaths,District 5 Percent Deaths,Male_Underlying Cause of Death,Male Deaths,Male Percent Deaths,Female_Underlying Cause of Death,Female Deaths,Female Percent Deaths,White_Underlying Cause of Death,White Deaths,White Percent Deaths,Hispanic_Underlying Cause of Death,Hispanic Deaths,Hispanic Percent Deaths,Black_Underlying Cause of Death,Black Deaths,Black Percent Deaths,Asian/PI_Underlying Cause of Death,Asian/PI Deaths,Asian/PI Percent Deaths,AIAN_Underlying Cause of Death,AIAN Deaths,AIAN Percent Deaths
2011,1,Malignant Neoplasms,"4,796",24.29,Malignant Neoplasms,665,24.6,Diseases Of The Heart,933,25.22,Malignant Neoplasms,887,25.29,Diseases Of The Heart,801,24.59,Malignant Neoplasms,919,23.89,Malignant Neoplasms,705,25.85,Malignant Neoplasms,861,25.41,Diseases Of The Heart,"1,163",24.37,Malignant Neoplasms,861,24.41,Malignant Neoplasms,"1,011",24.3,Diseases Of The Heart,950,24.42,Diseases Of The Heart,"2,543",25.55,Malignant Neoplasms,"2,283",23.31,Diseases Of The Heart,"3,598",25.08,Malignant Neoplasms,724,25.4,Diseases Of The Heart,213,23.28,Malignant Neoplasms,380,28.94,Malignant Neoplasms,21,21.65%
2011,2,Diseases Of The Heart,"4,734",23.97,Diseases Of The Heart,604,22.35,Malignant Neoplasms,859,23.22,Diseases Of The Heart,829,23.64,Malignant Neoplasms,761,23.37,Diseases Of The Heart,874,22.72,Diseases Of The Heart,692,25.38,Diseases Of The Heart,834,24.61,Malignant Neoplasms,"1,146",24.01,Diseases Of The Heart,796,22.57,Diseases Of The Heart,990,23.8,Malignant Neoplasms,917,23.57,Malignant Neoplasms,"2,513",25.25,Diseases Of The Heart,"2,191",22.37,Malignant Neoplasms,"3,407",23.75,Diseases Of The Heart,577,20.25,Malignant Neoplasms,209,22.84,Diseases Of The Heart,282,21.48,Diseases Of The Heart,18,18.56%
2011,3,Alzheimer's Disease,"1,217",6.16,Accidents/Unintentional Injuries,157,5.81,Chronic Lower Respiratory Diseases,226,6.11,Alzheimer's Disease,221,6.3,Alzheimer's Disease,256,7.86,Alzheimer's Disease,293,7.62,Alzheimer's Disease,147,5.39,Alzheimer's Disease,176,5.19,Chronic Lower Respiratory Diseases,287,6.01,Alzheimer's Disease,272,7.71,Alzheimer's Disease,217,5.22,Alzheimer's Disease,289,7.43,Accidents/Unintentional Injuries,636,6.39,Alzheimer's Disease,815,8.32,Alzheimer's Disease,998,6.96,Cerebrovascular Diseases,171,6,Accidents/Unintentional Injuries,50,5.46,Cerebrovascular Diseases,86,6.55,Accidents/Unintentional Injuries,14,14.43%
2011,4,Chronic Lower Respiratory Diseases,"1,040",5.27,Cerebrovascular Diseases,138,5.11,Cerebrovascular Diseases,194,5.24,Cerebrovascular Diseases,177,5.05,Cerebrovascular Diseases,187,5.74,Chronic Lower Respiratory Diseases,229,5.95,Cerebrovascular Diseases,130,4.77,Cerebrovascular Diseases,169,4.99,Alzheimer's Disease,263,5.51,Cerebrovascular Diseases,194,5.5,Accidents/Unintentional Injuries,216,5.19,Accidents/Unintentional Injuries,216,5.55,Chronic Lower Respiratory Diseases,443,4.45,Cerebrovascular Diseases,630,6.43,Chronic Lower Respiratory Diseases,862,6.01,Accidents/Unintentional Injuries,160,5.61,Cerebrovascular Diseases,49,5.36,Diabetes Mellitus,72,5.48,Chronic Liver Disease And Cirrhosis,8,8.25%
2011,5,Cerebrovascular Diseases,"1,025",5.19,Chronic Lower Respiratory Diseases,132,4.88,Alzheimer's Disease,187,5.05,Accidents/Unintentional Injuries,161,4.59,Accidents/Unintentional Injuries,178,5.47,Accidents/Unintentional Injuries,211,5.49,Chronic Lower Respiratory Diseases,129,4.73,Chronic Lower Respiratory Diseases,156,4.6,Accidents/Unintentional Injuries,244,5.11,Chronic Lower Respiratory Diseases,189,5.36,Cerebrovascular Diseases,209,5.02,Cerebrovascular Diseases,213,5.47,Alzheimer's Disease,402,4.04,Chronic Lower Respiratory Diseases,597,6.09,Accidents/Unintentional Injuries,710,4.95,Diabetes Mellitus,139,4.88,Alzheimer's Disease,46,5.03,Chronic Lower Respiratory Diseases,59,4.49,Diabetes Mellitus,5,5.15%
2011,6,Accidents/Unintentional Injuries,"1,005",5.09,Alzheimer's Disease,113,4.18,Accidents/Unintentional Injuries,187,5.05,Chronic Lower Respiratory Diseases,156,4.45,Chronic Lower Respiratory Diseases,167,5.13,Cerebrovascular Diseases,198,5.15,Diabetes Mellitus,117,4.29,Accidents/Unintentional Injuries,152,4.49,Cerebrovascular Diseases,239,5.01,Accidents/Unintentional Injuries,176,4.99,Chronic Lower Respiratory Diseases,202,4.86,Chronic Lower Respiratory Diseases,205,5.27,Cerebrovascular Diseases,395,3.97,Accidents/Unintentional Injuries,369,3.77,Cerebrovascular Diseases,707,4.93,Alzheimer's Disease,117,4.11,Diabetes Mellitus,45,4.92,Accidents/Unintentional Injuries,53,4.04,§,§,§
2011,7,Diabetes Mellitus,580,2.94,Diabetes Mellitus,89,3.29,Diabetes Mellitus,111,3,Diabetes Mellitus,89,2.54,Diabetes Mellitus,76,2.33,Diabetes Mellitus,98,2.55,Accidents/Unintentional Injuries,110,4.03,Diabetes Mellitus,142,4.19,Diabetes Mellitus,143,3,Diabetes Mellitus,89,2.52,Diabetes Mellitus,109,2.62,Diabetes Mellitus,97,2.49,Diabetes Mellitus,299,3,Diabetes Mellitus,281,2.87,Diabetes Mellitus,309,2.15,Chronic Liver Disease And Cirrhosis,88,3.09,Chronic Lower Respiratory Diseases,43,4.7,Alzheimer's Disease,46,3.5,§,§,§
2011,8,Intentional Self-Harm (Suicide),381,1.93,Intentional Self-Harm (Suicide),66,2.44,Intentional Self-Harm (Suicide),72,1.95,Intentional Self-Harm (Suicide),71,2.02,Intentional Self-Harm (Suicide),67,2.06,Chronic Liver Disease And Cirrhosis,59,1.53,Intentional Self-Harm (Suicide),51,1.87,Intentional Self-Harm (Suicide),68,2.01,Intentional Self-Harm (Suicide),90,1.89,Influenza And Pneumonia,55,1.56,Intentional Self-Harm (Suicide),92,2.21,Intentional Self-Harm (Suicide),81,2.08,Intentional Self-Harm (Suicide),291,2.92,Essential Hypertension And Hypertensive Renal Disease,168,1.72,Intentional Self-Harm (Suicide),283,1.97,Chronic Lower Respiratory Diseases,59,2.07,Assault (Homicide),21,2.3,Influenza And Pneumonia,28,2.13,§,§,§
2011,9,Chronic Liver Disease And Cirrhosis,326,1.65,Chronic Liver Disease And Cirrhosis,64,2.37,Chronic Liver Disease And Cirrhosis,65,1.76,Influenza And Pneumonia,60,1.71,Parkinson's Disease,45,1.38,Influenza And Pneumonia,58,1.51,Chronic Liver Disease And Cirrhosis,50,1.83,Chronic Liver Disease And Cirrhosis,67,1.98,Chronic Liver Disease And Cirrhosis,80,1.68,Essential Hypertension And Hypertensive Renal Disease,53,1.5,Chronic Liver Disease And Cirrhosis,78,1.88,Influenza And Pneumonia,55,1.41,Chronic Liver Disease And Cirrhosis,205,2.06,Influenza And Pneumonia,148,1.51,Influenza And Pneumonia,216,1.51,Influenza And Pneumonia,53,1.86,Intentional Self-Harm (Suicide),20,2.19,Intentional Self-Harm (Suicide),21,1.6,§,§,§
2011,10,Influenza And Pneumonia,310,1.57,Influenza And Pneumonia,48,1.78,Influenza And Pneumonia,63,1.7,Essential Hypertension And Hypertensive Renal Disease,47,1.34,Essential Hypertension And Hypertensive Renal Disease,44,1.35,Essential Hypertension And Hypertensive Renal Disease,58,1.51,Influenza And Pneumonia,39,1.43,Influenza And Pneumonia,48,1.42,Influenza And Pneumonia,77,1.61,Intentional Self-Harm (Suicide),50,1.42,Influenza And Pneumonia,75,1.8,Essential Hypertension And Hypertensive Renal Disease,54,1.39,Influenza And Pneumonia,162,1.63,Chronic Liver Disease And Cirrhosis,121,1.24,Chronic Liver Disease And Cirrhosis,200,1.39,Intentional Self-Harm (Suicide),46,1.61,Chronic Liver Disease And Cirrhosis,16,1.75,Essential Hypertension And Hypertensive Renal Disease,19,1.45,§,§,§
